date,holiday,,,,
2017-01-01,0,0.111241218,,,
2017-01-02,0,0.131067961,,2017-01-01,0.111241218
2017-01-03,0,0.097051597,,2017-01-10,0.092269327
2017-01-04,0,0.15470297,,2017-01-11,0.132098765
2017-01-05,0,0.137889688,,2017-01-12,0.189156627
2017-01-06,0,0.167061611,,2017-01-13,0.23902439
2017-01-07,0,0.064634146,,2017-01-14,0.127139364
2017-01-08,0,0.074292453,,2017-01-15,0.091666667
2017-01-09,0,0.071428571,,2017-01-16,0.187198068
2017-01-10,0,0.092269327,,2017-01-17,0.115291262
2017-01-11,0,0.132098765,,2017-01-18,0.131127451
2017-01-12,0,0.189156627,,2017-01-19,0.171084337
2017-01-13,0,0.23902439,,2017-01-02,0.131067961
2017-01-14,0,0.127139364,,2017-01-20,0.489949749
2017-01-15,0,0.091666667,,2017-01-21,0.172839506
2017-01-16,0,0.187198068,,2017-01-22,0.214285714
2017-01-17,0,0.115291262,,2017-01-23,0.150872818
2017-01-18,0,0.131127451,,2017-01-24,0.042183623
2017-01-19,0,0.171084337,,2017-01-25,0.128395062
2017-01-20,0,0.489949749,,2017-01-26,0.119047619
2017-01-21,0,0.172839506,,2017-01-27,0.073943662
2017-01-22,0,0.214285714,,2017-01-28,0.037530266
2017-01-23,0,0.150872818,,2017-01-29,0.260143198
2017-01-24,0,0.042183623,,2017-01-03,0.097051597
2017-01-25,1,0.128395062,,2017-01-30,0.104066986
2017-01-26,1,0.119047619,,2017-01-31,0.086585366
2017-01-27,2,0.073943662,,2017-01-04,0.15470297
2017-01-28,2,0.037530266,,2017-01-05,0.137889688
2017-01-29,3,0.260143198,,2017-01-06,0.167061611
2017-01-30,2,0.104066986,,2017-01-07,0.064634146
2017-01-31,1,0.086585366,,2017-01-08,0.074292453
2017-02-01,0,0.080528846,,2017-01-09,0.071428571
2017-02-02,0,0.026570048,,2017-10-01,0.452272727
2017-02-03,0,0.133971292,,2017-10-10,0.080536913
2017-02-04,0,0.055418719,,2017-10-11,0.020642202
2017-02-05,0,0.090909091,,2017-10-12,0.036697248
2017-02-06,0,0.071599045,,2017-10-13,0.140969163
2017-02-07,0,0.035279805,,2017-10-14,0.047191011
2017-02-08,0,0.062200957,,2017-10-15,0.178651685
2017-02-09,0,0.141826923,,2017-10-16,0.194186047
2017-02-10,0,0.420481928,,2017-10-17,0.094748858
